info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--14095-Gs3KVWh8gubj
(node:14114) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 519/545 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 521/548 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 521/549 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 521/550 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 521/552 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 521/554 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 521/555 modules 34 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 521/556 modules 35 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 522/556 modules 34 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 524/556 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 540/572 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 542/573 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 546/578 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 554/580 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 559/588 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
